"sampleobsbase_id";"sampleobsbase_relatedto_id";"relation"
36308;36308;"parentcompound"
36303;36308;"parentcompound"
35941;35941;"parentcompound"
36301;36578;"parentcompound"
36326;36309;"parentcompound"
36309;36309;"parentcompound"
36299;36576;"parentcompound"
36310;36310;"parentcompound"
36522;36522;"parentcompound"
35935;36549;"parentcompound"
35934;36544;"parentcompound"
35935;36550;"parentcompound"
35844;35844;"parentcompound"
35846;35846;"parentcompound"
36241;36564;"parentcompound"
36244;36564;"parentcompound"
36243;36564;"parentcompound"
35933;36541;"parentcompound"
35934;36545;"parentcompound"
35932;36539;"parentcompound"
35935;36539;"parentcompound"
35933;36542;"parentcompound"
35934;36546;"parentcompound"
35938;36546;"parentcompound"
35935;36540;"parentcompound"
35932;36540;"parentcompound"
36306;36306;"parentcompound"
36320;36320;"parentcompound"
36300;36577;"parentcompound"
35937;36554;"parentcompound"
36298;36298;"parentcompound"
36322;36322;"parentcompound"
35933;36543;"parentcompound"
35950;35944;"parentcompound"
35943;35944;"parentcompound"
35944;35944;"parentcompound"
35934;36547;"parentcompound"
35858;35858;"parentcompound"
35852;35858;"parentcompound"
35857;36536;"parentcompound"
35856;36536;"parentcompound"
35935;36551;"parentcompound"
35939;36555;"parentcompound"
35936;36553;"parentcompound"
35728;35728;"parentcompound"
35853;35853;"parentcompound"
35855;35855;"parentcompound"
35729;35729;"parentcompound"
35755;35755;"parentcompound"
35755;36527;"parentcompound"
36238;36238;"parentcompound"
36305;36580;"parentcompound"
35854;35854;"parentcompound"
36240;36240;"parentcompound"
35730;35730;"parentcompound"
35731;35731;"parentcompound"
35732;35732;"parentcompound"
35756;35756;"parentcompound"
35756;36528;"parentcompound"
35948;35948;"parentcompound"
36312;36312;"parentcompound"
35733;35733;"parentcompound"
35734;35734;"parentcompound"
35758;35758;"parentcompound"
36317;36317;"parentcompound"
35759;35759;"parentcompound"
35736;35736;"parentcompound"
35737;35737;"parentcompound"
36503;36503;"parentcompound"
35738;35738;"parentcompound"
36504;36504;"parentcompound"
35739;35739;"parentcompound"
35740;35740;"parentcompound"
35744;35735;"parentcompound"
35735;35735;"parentcompound"
35757;35757;"parentcompound"
35757;36529;"parentcompound"
36314;36582;"parentcompound"
36425;36425;"parentcompound"
36430;36430;"parentcompound"
36431;36431;"parentcompound"
35725;36526;"parentcompound"
35726;36526;"parentcompound"
36043;36044;"parentcompound"
36048;36044;"parentcompound"
36042;36044;"parentcompound"
36044;36044;"parentcompound"
36045;36045;"parentcompound"
36046;36046;"parentcompound"
36047;36047;"parentcompound"
36252;36252;"parentcompound"
36049;36049;"parentcompound"
36050;36050;"parentcompound"
35751;35741;"parentcompound"
35745;35741;"parentcompound"
35746;35741;"parentcompound"
35741;35741;"parentcompound"
36412;36432;"parentcompound"
36432;36432;"parentcompound"
35862;35862;"parentcompound"
36021;35995;"parentcompound"
36007;35995;"parentcompound"
35994;35995;"parentcompound"
35992;35995;"parentcompound"
35993;35995;"parentcompound"
35957;35951;"parentcompound"
35954;35951;"parentcompound"
35945;35951;"parentcompound"
35952;35951;"parentcompound"
35953;35951;"parentcompound"
35955;35951;"parentcompound"
35958;35951;"parentcompound"
35951;35951;"parentcompound"
35956;35951;"parentcompound"
36402;36433;"parentcompound"
36403;36433;"parentcompound"
36433;36433;"parentcompound"
36401;36433;"parentcompound"
36524;36614;"parentcompound"
36417;36434;"parentcompound"
36434;36434;"parentcompound"
36435;36435;"parentcompound"
36436;36436;"parentcompound"
36437;36437;"parentcompound"
36418;36437;"parentcompound"
36438;36438;"parentcompound"
36439;36439;"parentcompound"
36440;36440;"parentcompound"
36441;36441;"parentcompound"
36499;36506;"parentcompound"
36506;36506;"parentcompound"
36507;36507;"parentcompound"
36508;36508;"parentcompound"
36513;36509;"parentcompound"
36507;36509;"parentcompound"
36500;36509;"parentcompound"
36509;36509;"parentcompound"
36510;36510;"parentcompound"
36511;36511;"parentcompound"
36512;36512;"parentcompound"
36335;36593;"parentcompound"
35867;35867;"parentcompound"
35934;36548;"parentcompound"
35869;35869;"parentcompound"
35935;36552;"parentcompound"
35769;35769;"parentcompound"
35770;35770;"parentcompound"
35771;35771;"parentcompound"
35772;35772;"parentcompound"
35773;35773;"parentcompound"
35774;35774;"parentcompound"
35775;35775;"parentcompound"
36255;36255;"parentcompound"
36297;36255;"parent compound"
36379;36357;"parentcompound"
36000;36000;"parentcompound"
36328;36584;"parentcompound"
36228;36560;"parentcompound"
36338;36560;"parentcompound"
36247;36256;"parentcompound"
36256;36256;"parentcompound"
36247;36257;"parentcompound"
36296;36257;"parentcompound"
36272;36572;"parentcompound"
36271;36572;"parentcompound"
36270;36572;"parentcompound"
36268;36571;"parentcompound"
36267;36571;"parentcompound"
36266;36571;"parentcompound"
36004;36004;"parentcompound"
36011;36004;"parentcompound"
36032;36004;"parentcompound"
36404;36445;"parentcompound"
36424;36445;"parentcompound"
36445;36445;"parentcompound"
36051;36051;"parentcompound"
36446;36446;"parentcompound"
36331;36586;"parentcompound"
36334;36586;"parentcompound"
36332;36589;"parentcompound"
36335;36589;"parentcompound"
36331;36587;"parentcompound"
36332;36587;"parentcompound"
36261;36570;"parentcompound"
36286;36574;"parentcompound"
36287;36574;"parentcompound"
35870;35870;"parentcompound"
35871;35871;"parentcompound"
35872;35872;"parentcompound"
35873;35873;"parentcompound"
36332;36566;"parentcompound"
36246;36566;"parentcompound"
36336;36566;"parentcompound"
36053;36053;"parentcompound"
36057;36053;"parentcompound"
36055;36053;"parentcompound"
36054;36053;"parentcompound"
36052;36053;"parentcompound"
36056;36053;"parentcompound"
36041;36053;"parentcompound"
36368;36604;"parentcompound"
36366;36604;"parentcompound"
36364;36604;"parentcompound"
36342;36598;"parentcompound"
36343;36598;"parentcompound"
36345;36598;"parentcompound"
36344;36598;"parentcompound"
36341;36598;"parentcompound"
36347;36599;"parentcompound"
36383;36599;"parentcompound"
36353;36601;"parentcompound"
36351;36601;"parentcompound"
36361;36601;"parentcompound"
36394;36601;"parentcompound"
35823;36534;"parentcompound"
35822;36534;"parentcompound"
35824;36534;"parentcompound"
35825;36534;"parentcompound"
36354;36602;"parentcompound"
36387;36602;"parentcompound"
36356;36602;"parentcompound"
36355;36602;"parentcompound"
36384;36609;"parentcompound"
36385;36610;"parentcompound"
36388;36360;"parentcompound"
36349;36360;"parentcompound"
36348;36360;"parentcompound"
36378;36607;"parentcompound"
36382;36607;"parentcompound"
36389;36607;"parentcompound"
36377;36606;"parentcompound"
36376;36606;"parentcompound"
36390;36606;"parentcompound"
36391;36612;"parentcompound"
36375;36605;"parentcompound"
36392;36605;"parentcompound"
36393;36613;"parentcompound"
36362;36603;"parentcompound"
36365;36603;"parentcompound"
36363;36603;"parentcompound"
36369;36603;"parentcompound"
36367;36603;"parentcompound"
36352;36600;"parentcompound"
36370;36600;"parentcompound"
36371;36600;"parentcompound"
36374;36600;"parentcompound"
36350;36600;"parentcompound"
36372;36600;"parentcompound"
36373;36600;"parentcompound"
36058;36058;"parentcompound"
36447;36447;"parentcompound"
36448;36448;"parentcompound"
36449;36449;"parentcompound"
36450;36450;"parentcompound"
36231;36231;"parentcompound"
36230;36231;"parentcompound"
36380;36608;"parentcompound"
36381;36358;"parentcompound"
36272;36573;"parentcompound"
36270;36573;"parentcompound"
36271;36573;"parentcompound"
36386;36611;"parentcompound"
36227;36559;"parentcompound"
36234;36562;"parentcompound"
36235;36562;"parentcompound"
36333;36592;"parentcompound"
36087;36556;"parentcompound"
36329;36585;"parentcompound"
36332;36590;"parentcompound"
36332;36591;"parentcompound"
36333;36591;"parentcompound"
36278;36325;"parentcompound"
36325;36325;"parentcompound"
36451;36451;"parentcompound"
36452;36452;"parentcompound"
36428;36452;"parentcompound"
36420;36452;"parentcompound"
36413;36452;"parentcompound"
36059;36059;"parentcompound"
36064;36059;"parentcompound"
36060;36060;"parentcompound"
36061;36061;"parentcompound"
36062;36062;"parentcompound"
35724;36525;"parentcompound"
36279;36279;"parentcompound"
36254;36279;"parentcompound"
36238;36563;"parentcompound"
36240;36563;"parentcompound"
35875;35875;"parentcompound"
35876;35876;"parentcompound"
35877;35877;"parentcompound"
35878;35878;"parentcompound"
35879;35879;"parentcompound"
36240;36339;"parentcompound"
36238;36339;"parentcompound"
36229;36561;"parentcompound"
36232;36561;"parentcompound"
35880;35880;"parentcompound"
36063;36063;"parentcompound"
36315;36323;"parentcompound"
36323;36323;"parentcompound"
36316;36323;"parentcompound"
36304;36323;"parentcompound"
36453;36453;"parentcompound"
36014;36014;"parentcompound"
36115;36115;"parentcompound"
36116;36116;"parentcompound"
36117;36117;"parentcompound"
36118;36118;"parentcompound"
36119;36119;"parentcompound"
36095;36119;"branched version of"
36120;36120;"parentcompound"
36121;36121;"parentcompound"
36122;36122;"parentcompound"
36123;36123;"parentcompound"
36124;36124;"parentcompound"
36125;36125;"parentcompound"
36126;36126;"parentcompound"
36127;36127;"parentcompound"
36128;36128;"parentcompound"
36129;36129;"parentcompound"
36130;36130;"parentcompound"
36132;36132;"parentcompound"
36097;36132;"branched version of"
36133;36133;"parentcompound"
36131;36131;"parentcompound"
36096;36131;"branched version of"
36098;36134;"branched version of"
36134;36134;"parentcompound"
36135;36135;"parentcompound"
36099;36137;"branched version of"
36137;36137;"parentcompound"
36138;36138;"parentcompound"
36139;36139;"parentcompound"
36140;36140;"parentcompound"
36141;36141;"parentcompound"
36157;36157;"parentcompound"
36160;36160;"parentcompound"
36161;36161;"parentcompound"
36136;36136;"parentcompound"
36100;36142;"branched version of"
36142;36142;"parentcompound"
36143;36143;"parentcompound"
36144;36144;"parentcompound"
36101;36145;"branched version of"
36145;36145;"parentcompound"
36146;36146;"parentcompound"
36102;36146;"branched version of"
36147;36147;"parentcompound"
36148;36148;"parentcompound"
36103;36149;"branched version of"
36149;36149;"parentcompound"
36104;36150;"branched version of"
36150;36150;"parentcompound"
36105;36151;"branched version of"
36151;36151;"parentcompound"
36152;36152;"parentcompound"
36106;36153;"branched version of"
36153;36153;"parentcompound"
36154;36154;"parentcompound"
36107;36155;"branched version of"
36155;36155;"parentcompound"
36156;36156;"parentcompound"
36158;36158;"parentcompound"
36159;36159;"parentcompound"
36108;36159;"branched version of"
36162;36162;"parentcompound"
36163;36163;"parentcompound"
36109;36163;"branched version of"
36164;36164;"parentcompound"
36110;36165;"branched version of"
36165;36165;"parentcompound"
36166;36166;"parentcompound"
36167;36167;"parentcompound"
36168;36168;"parentcompound"
36111;36169;"branched version of"
36169;36169;"parentcompound"
36112;36170;"branched version of"
36170;36170;"parentcompound"
36171;36171;"parentcompound"
36113;36172;"branched version of"
36172;36172;"parentcompound"
36173;36173;"parentcompound"
36114;36174;"branched version of"
36174;36174;"parentcompound"
36175;36175;"parentcompound"
36018;36018;"parentcompound"
35742;35742;"parentcompound"
35743;35743;"parentcompound"
36302;36579;"parentcompound"
36091;36557;"parentcompound"
36019;36019;"parentcompound"
35722;35722;"parentcompound"
35723;35723;"parentcompound"
36313;36313;"parentcompound"
36319;36319;"parentcompound"
36295;36319;"parentcompound"
36311;36581;"parentcompound"
35762;36530;"parentcompound"
35760;36530;"parentcompound"
35761;36531;"parentcompound"
35763;36531;"parentcompound"
35747;35747;"parentcompound"
35765;36533;"parentcompound"
35766;36533;"parentcompound"
35768;36533;"parentcompound"
35767;36532;"parentcompound"
35764;36532;"parentcompound"
36399;36454;"parentcompound"
36411;36454;"parentcompound"
36405;36454;"parentcompound"
36410;36454;"parentcompound"
36416;36454;"parentcompound"
36414;36454;"parentcompound"
36408;36454;"parentcompound"
36454;36454;"parentcompound"
36065;36065;"parentcompound"
36066;36066;"parentcompound"
36067;36067;"parentcompound"
36068;36067;"parentcompound"
35882;35882;"parentcompound"
35748;35748;"parentcompound"
35749;35749;"parentcompound"
35750;35750;"parentcompound"
35752;35752;"parentcompound"
35753;35753;"parentcompound"
35754;35754;"parentcompound"
36250;36568;"parentcompound"
36069;36069;"parentcompound"
35883;35883;"parentcompound"
35884;35884;"parentcompound"
35885;35885;"parentcompound"
35886;35886;"parentcompound"
36331;36588;"parentcompound"
36332;36588;"parentcompound"
36427;36455;"parentcompound"
36421;36455;"parentcompound"
36415;36455;"parentcompound"
36406;36455;"parentcompound"
36398;36455;"parentcompound"
36455;36455;"parentcompound"
36429;36455;"parentcompound"
36409;36455;"parentcompound"
36456;36455;"parentcompound"
36422;36455;"parentcompound"
36400;36455;"parentcompound"
36318;36565;"parentcompound"
36245;36565;"parentcompound"
35887;35887;"parentcompound"
35888;35888;"parentcompound"
35889;35889;"parentcompound"
35890;35890;"parentcompound"
35891;35891;"parentcompound"
35892;35892;"parentcompound"
35893;35893;"parentcompound"
35894;35894;"parentcompound"
35895;35895;"parentcompound"
35896;35896;"parentcompound"
35897;35897;"parentcompound"
35898;35898;"parentcompound"
35899;35899;"parentcompound"
35900;35900;"parentcompound"
35901;35901;"parentcompound"
35902;35902;"parentcompound"
35903;35903;"parentcompound"
35904;35904;"parentcompound"
35905;35905;"parentcompound"
35906;35906;"parentcompound"
36183;36558;"parentcompound"
36180;36558;"parentcompound"
36186;36558;"parentcompound"
36187;36558;"parentcompound"
36184;36558;"parentcompound"
36181;36558;"parentcompound"
36194;36558;"parentcompound"
36182;36558;"parentcompound"
36196;36558;"parentcompound"
36193;36558;"parentcompound"
36185;36558;"parentcompound"
36199;36558;"parentcompound"
36200;36558;"parentcompound"
36197;36558;"parentcompound"
36189;36558;"parentcompound"
36203;36558;"parentcompound"
36204;36558;"parentcompound"
36205;36558;"parentcompound"
36206;36558;"parentcompound"
36207;36558;"parentcompound"
36195;36558;"parentcompound"
36209;36558;"parentcompound"
36210;36558;"parentcompound"
36198;36558;"parentcompound"
36212;36558;"parentcompound"
36213;36558;"parentcompound"
36201;36558;"parentcompound"
36215;36558;"parentcompound"
36216;36558;"parentcompound"
36217;36558;"parentcompound"
36218;36558;"parentcompound"
36219;36558;"parentcompound"
36220;36558;"parentcompound"
36221;36558;"parentcompound"
36222;36558;"parentcompound"
36223;36558;"parentcompound"
36224;36558;"parentcompound"
36225;36558;"parentcompound"
36226;36558;"parentcompound"
36191;36558;"parentcompound"
36188;36558;"parentcompound"
36202;36558;"parentcompound"
36190;36558;"parentcompound"
36208;36558;"parentcompound"
36192;36558;"parentcompound"
36214;36558;"parentcompound"
36211;36558;"parentcompound"
36324;36583;"parentcompound"
36321;36321;"parentcompound"
36407;36457;"parentcompound"
36457;36457;"parentcompound"
36249;36567;"parentcompound"
36070;36070;"parentcompound"
35946;35959;"parentcompound"
35960;35959;"parentcompound"
35959;35959;"parentcompound"
36071;36071;"parentcompound"
35907;35907;"parentcompound"
36072;36072;"parentcompound"
36073;36073;"parentcompound"
36074;36074;"parentcompound"
36291;36575;"parentcompound"
35908;35908;"parentcompound"
35910;35910;"parentcompound"
35845;35910;"parentcompound"
36251;36569;"parentcompound"
35911;35911;"parentcompound"
36337;36594;"parentcompound"
36337;36595;"parentcompound"
36337;36596;"parentcompound"
35868;36538;"parentcompound"
36340;36597;"parentcompound"
36346;36597;"parentcompound"
35874;35913;"parentcompound"
35912;35912;"parentcompound"
35881;35914;"parentcompound"
35914;35914;"parentcompound"
35860;35914;"parentcompound"
36395;35914;"parentcompound"
35861;35914;"parentcompound"
35863;36537;"parentcompound"
35866;36396;"parentcompound"
35865;36396;"parentcompound"
35859;36396;"parentcompound"
35915;35915;"parentcompound"
35864;36535;"parentcompound"
35848;36535;"parentcompound"
35916;35916;"parentcompound"
36075;36076;"parentcompound"
36076;36076;"parentcompound"
36077;36076;"parentcompound"
36078;36076;"parentcompound"
36079;36076;"parentcompound"
36080;36076;"parentcompound"
36081;36076;"parentcompound"
36082;36076;"parentcompound"
36083;36076;"parentcompound"
36084;36076;"parentcompound"
