"category_key";"category_sort";"lingo";"category_name";"category_description";"category_level1";"category_level2";"category_level3"
"Per-/poly-fluorinated compounds (PFASs)";1003;"en";"Per-/poly-fluorinated compounds (PFASs)";"Per-/poly-fluorinated compounds (PFASs)";"Exposure marker";"Per-/poly-fluorinated compounds (PFASs)";
"Perception on exposure due to climate and changing climate";299;"en";"Perception on exposure due to climate and changing climate";"This category contains questions related to climate and changing climate";"Perception on exposure";"Perception on exposure due to climate and changing climate";
"Perception on exposure due to climate and changing climate";299;"nl";"Perception on exposure due to climate and changing climate";"This category contains questions related to climate and changing climate";"Perception on exposure";"Perception on exposure due to climate and changing climate";
"Perception on exposure due to food";300;"en";"Perception on exposure due to food";"This category contains questions on perception, concerns and opinions on food. Also questions on the importance of food, eating together, reasons for a specific diet, reasons for buying bio food, etc.";"Perception on exposure";"Perception on food";
"Perception on exposure due to food";300;"nl";"Perception on exposure due to food";"This category contains questions on perception, concerns and opinions on food. Also questions on the importance of food, eating together, reasons for a specific diet, reasons for buying bio food, etc.";"Perception on exposure";"Perception on food";
"Perception on exposure due to indoor environment";301;"en";"Perception on exposure due to indoor environment";"This category contains questions perception, concerns and opinions about indoor environment. Do you think ventilation is important? Or not smoking in the house?";"Perception on exposure";"Perception on indoor environment";
"Perception on exposure due to indoor environment";301;"nl";"Perception on exposure due to indoor environment";"This category contains questions perception, concerns and opinions about indoor environment. Do you think ventilation is important? Or not smoking in the house?";"Perception on exposure";"Perception on indoor environment";
"Perception on exposure exposure due to agriculture";303;"nl";"Perception on exposure exposure due to agriculture";"This category is about your perception, concerns and opinions about exposure due to agriculture in general";"Perception on exposure";"Agriculture";
"Perception on exposure exposure due to agriculture";303;"en";"Perception on exposure exposure due to agriculture";"This category is about your perception, concerns and opinions about exposure due to agriculture in general";"Perception on exposure";"Agriculture";
"Perception on exposure exposure due to air pollution, noise pollution, odor nuisance";306;"nl";"Perception on exposure exposure due to air pollution, noise pollution, odor nuisance";"This category is about your perception, concerns and opinions about exposure to air pollution, noise and odor nuisance";"Perception on exposure";"Air pollution, noise pollution, odor nuisance ook licht pollutie?";
"Perception on exposure exposure due to air pollution, noise pollution, odor nuisance";306;"en";"Perception on exposure exposure due to air pollution, noise pollution, odor nuisance";"This category is about your perception, concerns and opinions about exposure to air pollution, noise and odor nuisance";"Perception on exposure";"Air pollution, noise pollution, odor nuisance ook licht pollutie?";
"Perception on exposure exposure due to build environment";305;"en";"Perception on exposure exposure due to build environment";"This category is about your perception, concerns and opinions about spatial (land us) planning  ????";"Perception on exposure";"Build environment";
"Perception on exposure exposure due to build environment";305;"nl";"Perception on exposure exposure due to build environment";"This category is about your perception, concerns and opinions about spatial (land us) planning  ????";"Perception on exposure";"Build environment";
"Perception on exposure exposure due to green area";307;"nl";"Perception on exposure exposure due to green area";"This category is about questions on your perception of how important green is for you for sporting, walking,etc. It answers questions that start with \"how important  isetc.\", or \"do you think...\".  Note that there is a separate category for measurements on green area (for example the distance from your house to a parc or wood).";"Perception on exposure";"Green area";
"Perception on exposure exposure due to green area";307;"en";"Perception on exposure exposure due to green area";"This category is about questions on your perception of how important green is for you for sporting, walking,etc. It answers questions that start with \"how important  isetc.\", or \"do you think...\".  Note that there is a separate category for measurements on green area (for example the distance from your house to a parc or wood).";"Perception on exposure";"Green area";
"Perception on exposure exposure due to industry";304;"en";"Perception on exposure exposure due to industry";"This category is about your perception, concerns and opinions about exposure due to industry. For example, air pollution due to industry, do you think it is bad for your health. And who do you trust for information?";"Perception on exposure";"Industry";
"Perception on exposure exposure due to industry";304;"nl";"Perception on exposure exposure due to industry";"This category is about your perception, concerns and opinions about exposure due to industry. For example, air pollution due to industry, do you think it is bad for your health. And who do you trust for information?";"Perception on exposure";"Industry";
"Perception on exposure exposure due to traffic and combustion";302;"nl";"Perception on exposure exposure due to traffic and combustion";"This category is about your perception, concerns and opinions about traffic and combustion,";"Perception on exposure";"Traffic and combustion";
"Perception on exposure exposure due to traffic and combustion";302;"en";"Perception on exposure exposure due to traffic and combustion";"This category is about your perception, concerns and opinions about traffic and combustion,";"Perception on exposure";"Traffic and combustion";
"Persistent Organic Pollutants (POPs)";1014;"en";"Persistent Organic Pollutants (POPs)";"Persistent Organic Pollutants (POPs)";"Exposure marker";"Persistent Organic Pollutants (POPs)";
"Persistent Organic Pollutants (POPs)";1014;"nl";"Persistent Organic Pollutants (POPs)";"Persistent Organic Pollutants (POPs)";"Exposure marker";"Persistent Organic Pollutants (POPs)";
"Personal exposure to products";63;"en";"Personal exposure to products";"This category is specific for products specific for the person (also professional is asked together with personal or hobby) that are used indoor or outdoors and that are not for personal care and hygiene or for cleaning.  Note that the difference between this category and the indoor environment is not so easy. For now we say here products that are not related to the house. We have to see that and clear out this explanation!!!";"Personal exposure";"Personal exposure to products";
"Personal exposure to products";63;"nl";"Personal exposure to products";"This category is specific for products specific for the person (also professional is asked together with personal or hobby) that are used indoor or outdoors and that are not for personal care and hygiene or for cleaning.  Note that the difference between this category and the indoor environment is not so easy. For now we say here products that are not related to the house. We have to see that and clear out this explanation!!!";"Personal exposure";"Personal exposure to products";
"Personal parameters";2;"en";"Personal parameters";"This category contains all kinds of personal info that can be relevant for health: birth date, sex, age , no of child from biological mother. Note that we add handedness to that (just to give it a place). Due to GDPR reasons for some variables only the questions will be available in the database";"Personal information";"Personal parameters";
"Personal parameters";2;"nl";"Personal parameters";"This category contains all kinds of personal info that can be relevant for health: birth date, sex, age , no of child from biological mother. Note that we add handedness to that (just to give it a place). Due to GDPR reasons for some variables only the questions will be available in the database";"Personal information";"Personal parameters";
"Pesticides";1008;"en";"Pesticides";"Pesticides";"Exposure marker";"Pesticides";
"Pesticides";1008;"nl";"Pesticides";"Pesticides";"Exposure marker";"Pesticides";
"Pesticides (carbamate)";1009.5;"nl";"Pesticides (carbamate)";"Pesticides (carbamate)";"Exposure marker";"Pesticides (carbamate)";
"Pesticides (carbamate)";1009.5;"en";"Pesticides (carbamate)";"Pesticides (carbamate)";"Exposure marker";"Pesticides (carbamate)";
"Pesticides (pyrethroids)";1009;"en";"Pesticides and pyrethroids";"Pesticides and pyrethroids";"Exposure marker";"Pesticides (pyrethroids)";
"Pesticides (pyrethroids)";1009;"nl";"Pesticides and pyrethroids";"Pesticides and pyrethroids";"Exposure marker";"Pesticides (pyrethroids)";
"Phthalates";1001;"en";"Phthalates";"Phthalates  This category contains measurements of phtalates in different human and non-human matrices.";"Exposure marker";"Phthalates";
"Phthalates";1001;"nl";"Phthalates";"Phthalates  This category contains measurements of phtalates in different human and non-human matrices.";"Exposure marker";"Phthalates";
"Physical health during birth";473;"nl";"Physical health during birth";"This category contains special questions on health that are only posed to women relevant to giving birth";"Health data";"Physical health";"During birth"
"Physical health during birth";473;"en";"Physical health during birth";"This category contains special questions on health that are only posed to women relevant to giving birth";"Health data";"Physical health";"During birth"
"Physical health during breast feeding";474;"en";"Physical health during breast feeding";"This category contains special questions on health related to health that are only posed to women that are breast feeding";"Health data";"Physical health";"During breast feeding"
"Physical health during breast feeding";474;"nl";"Physical health during breast feeding";"This category contains special questions on health related to health that are only posed to women that are breast feeding";"Health data";"Physical health";"During breast feeding"
"Physical health during pregnancy";470;"en";"Physical health during pregnancy";"This category contains special questions on health that are only posed to pregnant women";"Health data";"Physical health";"During pregnancy"
"Physical health during pregnancy";470;"nl";"Physical health during pregnancy";"This category contains special questions on health that are only posed to pregnant women";"Health data";"Physical health";"During pregnancy"
"Polycyclic Aromatic Hydrocarbons (PAHs)";1006;"nl";"Polycyclic Aromatic Hydrocarbons (PAHs)";"Polycyclic Aromatic Hydrocarbons (PAHs)";"Exposure marker";"Polycyclic Aromatic Hydrocarbons (PAHs)";
"Polycyclic Aromatic Hydrocarbons (PAHs)";1006;"en";"Polycyclic Aromatic Hydrocarbons (PAHs)";"Polycyclic Aromatic Hydrocarbons (PAHs)";"Exposure marker";"Polycyclic Aromatic Hydrocarbons (PAHs)";
"Pregnancy";503;"en";"Pregnancy";"This category contains all general questions on pregnancy, not related to exposure for a specific child that is also part of the study";"Health data";"Reproductive health";"Pregnancy"
"Pregnancy";503;"nl";"Pregnancy";"This category contains all general questions on pregnancy, not related to exposure for a specific child that is also part of the study";"Health data";"Reproductive health";"Pregnancy"
"Products on skin";54;"nl";"Products on skin";"This category contains all questions related to care products, make-up, perfume, whether you use fabric softener when you wash your clothes. It also contains questions on pearcing and earrings";"Personal exposure";"Personal care and hygiene";"Products on skin"
"Products on skin";54;"en";"Products on skin";"This category contains all questions related to care products, make-up, perfume, whether you use fabric softener when you wash your clothes. It also contains questions on pearcing and earrings";"Personal exposure";"Personal care and hygiene";"Products on skin"
"Property of blood";4001;"en";"Property of blood";"Property of blood";"General property";"Property of blood";
"Property of blood";4001;"nl";"Property of blood";"Property of blood";"General property";"Property of blood";
"Property of soil";4000;"en";"Property of soil";"Property of soil";"General property";"Property of soil";
"Property of soil";4000;"nl";"Property of soil";"Property of soil";"General property";"Property of soil";
"Property of urine";4002;"nl";"Property of urine";"Property of urine";"General property";"Property of urine";
"Property of urine";4002;"en";"Property of urine";"Property of urine";"General property";"Property of urine";
"Questionnaire information";800;"nl";"Questionnaire information";"This category contains variables like the date of questionnaire sending, date of filling in questionnaire, who filled in the questionnaire, if questionnaire is filled in on paper or electronically, remarks on questionnaire";"Questionnaire and sample information";"Questionnaire information";
"Questionnaire information";800;"en";"Questionnaire information";"This category contains variables like the date of questionnaire sending, date of filling in questionnaire, who filled in the questionnaire, if questionnaire is filled in on paper or electronically, remarks on questionnaire";"Questionnaire and sample information";"Questionnaire information";
"Recent illness or medication information";401;"en";"Recent illness or medication information";"This category contains recent illness or medication information relevant for recent illnesses and not for general health";"Recent personal exposure";"Recent illness or medication information";
"Recent illness or medication information";401;"nl";"Recent illness or medication information";"This category contains recent illness or medication information relevant for recent illnesses and not for general health";"Recent personal exposure";"Recent illness or medication information";
"Recent nutricion information";402;"nl";"Recent nutricion information";"This category contains recent nutrition information relevant for recent nutricion and not for food categories";"Recent personal exposure";"Recent nutrition information";
"Recent nutricion information";402;"en";"Recent nutricion information";"This category contains recent nutrition information relevant for recent nutricion and not for food categories";"Recent personal exposure";"Recent nutrition information";
"Recent personal exposure";400;"en";"Recent personal exposure";"This category contains recent exposure information relevant for recent exposure and not for general exposure";"Recent personal exposure";"Recent exposure information";
"Recent personal exposure";400;"nl";"Recent personal exposure";"This category contains recent exposure information relevant for recent exposure and not for general exposure";"Recent personal exposure";"Recent exposure information";
"Regional characteristics";20;"nl";"Regional characteristics";"This category contains questions including current and historical adress, hotspot zone, whether it is a deprived neighborhood, etc. The questions can be asked in the questionnaire to the participant, but it can also be environmental information that is available on geo coordinates or community level";"Residence";"Regional characteristics";
"Regional characteristics";20;"en";"Regional characteristics";"This category contains questions including current and historical adress, hotspot zone, whether it is a deprived neighborhood, etc. The questions can be asked in the questionnaire to the participant, but it can also be environmental information that is available on geo coordinates or community level";"Residence";"Regional characteristics";
"Reproductive and metabolic health outcomes";2020;"nl";"Reproductive and metabolic health outcomes";"This category contains all measurements related to reproductive and metabolic health outcomes";"Effect marker";"Reproductive and metabolic health outcomes";
"Reproductive and metabolic health outcomes";2020;"en";"Reproductive and metabolic health outcomes";"This category contains all measurements related to reproductive and metabolic health outcomes";"Effect marker";"Reproductive and metabolic health outcomes";
"Reproductive breast feeding";504;"en";"Reproductive breast feeding";"This category contains all general questions on breast feeding not related to a specific child that is also part of the study";"Health data";"Reproductive health";"Breast feeding"
"Reproductive breast feeding";504;"nl";"Reproductive breast feeding";"This category contains all general questions on breast feeding not related to a specific child that is also part of the study";"Health data";"Reproductive health";"Breast feeding"
"Sample information on blood sampling";802;"en";"Sample information on blood sampling";"This category contains all data relevant to the blood sampling collection, like if a person was sober, sampling time, if a sample is available";"Questionnaire and sample information";"Sample information";"Blood sampling"
"Sample information on blood sampling";802;"nl";"Sample information on blood sampling";"This category contains all data relevant to the blood sampling collection, like if a person was sober, sampling time, if a sample is available";"Questionnaire and sample information";"Sample information";"Blood sampling"
"Sample information on cordblood collection";803;"nl";"Sample information on cordblood collection";"This category contains all data relevant to the cordblood  collection, like collection time, if a sample is available, volume";"Questionnaire and sample information";"Sample information";"Cordblood collection"
"Sample information on cordblood collection";803;"en";"Sample information on cordblood collection";"This category contains all data relevant to the cordblood  collection, like collection time, if a sample is available, volume";"Questionnaire and sample information";"Sample information";"Cordblood collection"
"Sample information on hair collection";805;"en";"Sample information on hair collection";"This category contains all sampling information relevant to the quality of the hair sample (eg. Hair is too short)";"Questionnaire and sample information";"Sample information";"Hair collection"
"Sample information on hair collection";805;"nl";"Sample information on hair collection";"This category contains all sampling information relevant to the quality of the hair sample (eg. Hair is too short)";"Questionnaire and sample information";"Sample information";"Hair collection"
"Sample information on mother milk collection";804;"nl";"Sample information on mother milk collection";"This category contains all sampling information on mother milk collection";"Questionnaire and sample information";"Sample information";"Mother milk collection"
"Sample information on mother milk collection";804;"en";"Sample information on mother milk collection";"This category contains all sampling information on mother milk collection";"Questionnaire and sample information";"Sample information";"Mother milk collection"
"Sample information on urine collection";806;"en";"Sample information on urine collection";"This category contains all sampling information related to the urine collection. For example if a person forgot the morning collection and thus delivers an on-spot collection";"Questionnaire and sample information";"Sample information";"Urine collection"
"Sample information on urine collection";806;"nl";"Sample information on urine collection";"This category contains all sampling information related to the urine collection. For example if a person forgot the morning collection and thus delivers an on-spot collection";"Questionnaire and sample information";"Sample information";"Urine collection"
"Sedentary behaviour";52;"en";"Sedentary behaviour";"Sedentary behaviour";"Personal behavior";"General physical activity";"Sedentary behaviour"
"Sedentary behaviour";52;"nl";"Sedentary behaviour";"Sedentary behaviour";"Personal behavior";"General physical activity";"Sedentary behaviour"
"Sleeping habits and problems";483;"nl";"Sleeping habits and problems";"This category contains questions on sleeping habits and problems";"Health data";"Mental health";"Sleeping habits and problems"
"Sleeping habits and problems";483;"en";"Sleeping habits and problems";"This category contains questions on sleeping habits and problems";"Health data";"Mental health";"Sleeping habits and problems"
"Smoking";53;"en";"Smoking";"This category contains all questions related to active smoking now and in the past";"Personal behavior";"Smoking";
"Smoking";53;"nl";"Smoking";"This category contains all questions related to active smoking now and in the past";"Personal behavior";"Smoking";
"Steroid/Sex hormones";2009;"en";"Steroid/Sex hormones";"This category contains all measurements of steroids/sex hormones in human biological material.";"Effect marker";"Steroid/Sex hormones";
"Steroid/Sex hormones";2009;"nl";"Steroid/Sex hormones";"This category contains all measurements of steroids/sex hormones in human biological material.";"Effect marker";"Steroid/Sex hormones";
"Stress hormones";2012;"en";"Stress hormones";"This category contains all measurements of stress hormones in human biological material. Eg cortisol in hair";"Effect marker";"Stress hormones";
"Stress hormones";2012;"nl";"Stress hormones";"This category contains all measurements of stress hormones in human biological material. Eg cortisol in hair";"Effect marker";"Stress hormones";
"Stress perception";481;"en";"Stress perception";"This category contains questions on stress";"Health data";"Mental health";"Stress perception"
"Stress perception";481;"nl";"Stress perception";"This category contains questions on stress";"Health data";"Mental health";"Stress perception"
"Stress perception during pregnancy";482;"en";"Stress perception during pregnancy";"This category contains questions on stress during pregnancy";"Health data";"Mental health";"Stress perception during pregnancy"
"Stress perception during pregnancy";482;"nl";"Stress perception during pregnancy";"This category contains questions on stress during pregnancy";"Health data";"Mental health";"Stress perception during pregnancy"
"Study agreement";1;"en";"Study agreement";"This category contains info on study agreement";"Study information";"Study agreement";
"Study agreement";1;"nl";"Study agreement";"This category contains info on study agreement";"Study information";"Study agreement";
"Study design";0;"en";"Study design";"This category contains info on study design (case-control, other parameters that were designed by the study)";"Study design";"Study design";
"Study design";0;"nl";"Study design";"This category contains info on study design (case-control, other parameters that were designed by the study)";"Study design";"Study design";
"Thyroid hormones";2010;"nl";"Thyroid hormones";"This category contains all measurements of thyroid hormones in human biological material.";"Effect marker";"Thyroid hormones";
"Thyroid hormones";2010;"en";"Thyroid hormones";"This category contains all measurements of thyroid hormones in human biological material.";"Effect marker";"Thyroid hormones";
"Tooth care";56;"en";"Tooth care";"This category contains all questions related to tooth care, dental fillings";"Personal exposure";"Personal care and hygiene";"Tooth care"
"Tooth care";56;"nl";"Tooth care";"This category contains all questions related to tooth care, dental fillings";"Personal exposure";"Personal care and hygiene";"Tooth care"
"Triclosan";1019;"nl";"Triclosan";"Triclosan";"Exposure marker";"Triclosan";
"Triclosan";1019;"en";"Triclosan";"Triclosan";"Exposure marker";"Triclosan";
"Urinary dilution";2004;"en";"Urinary dilution";"This category contains all measurements of urinary dilution eg creatinine, sg.";"Effect marker";"Urinary dilution";
"Urinary dilution";2004;"nl";"Urinary dilution";"This category contains all measurements of urinary dilution eg creatinine, sg.";"Effect marker";"Urinary dilution";
"UV-filters (benzophenones)";1012;"en";"UV-filters (benzophenones)";"UV-filters (benzophenones)";"Exposure marker";"UV-filters (benzophenones)";
"UV-filters (benzophenones)";1012;"nl";"UV-filters (benzophenones)";"UV-filters (benzophenones)";"Exposure marker";"UV-filters (benzophenones)";
"UV-screens";1021;"en";"UV-screens";"UV-screens";"Exposure marker";"UV-screens";
"UV-screens";1021;"nl";"UV-screens";"UV-screens";"Exposure marker";"UV-screens";
"Ventilation systems";22;"en";"Ventilation systems";"This category contains all questions related to ventilation systems in the house";"Residence";"Housing";"Ventilation systems"
"Ventilation systems";22;"nl";"Ventilation systems";"This category contains all questions related to ventilation systems in the house";"Residence";"Housing";"Ventilation systems"
"Vitamins";2001;"nl";"Vitamins";"This category contains all measurements of vitamins in human biological material.";"Effect marker";"Vitamins";
"Vitamins";2001;"en";"Vitamins";"This category contains all measurements of vitamins in human biological material.";"Effect marker";"Vitamins";
"Volatile anaesthetics";1023;"en";"Volatile anaesthetics";"Volatile anaesthetics";"Exposure marker";"Volatile anaesthetics";
"Volatile anaesthetics";1023;"nl";"Volatile anaesthetics";"Volatile anaesthetics";"Exposure marker";"Volatile anaesthetics";
"Volatile Organic Compounds (VOCs)";1015;"nl";"Volatile Organic Compounds (VOCs)";"Volatile Organic Compounds (VOCs)";"Exposure marker";"Volatile Organic Compounds (VOCs)";
"Volatile Organic Compounds (VOCs)";1015;"en";"Volatile Organic Compounds (VOCs)";"Volatile Organic Compounds (VOCs)";"Exposure marker";"Volatile Organic Compounds (VOCs)";
